_id,ltable_ID,rtable_ID,ltable_name,ltable_address,ltable_zipcode,ltable_cuisine,rtable_name,rtable_address,rtable_zipcode,rtable_cuisine
3536,20,6425,smithfield,"138 w 25th st, ,",10001,pubs american (traditional) sports bars,smithfield hall,138 w 25th st,10001,american
4421,23,13401,muk eun ji,"34 w 32nd st, fl 1,",10001,korean barbeque,space billard,34 w 32nd st,10001,korean
5190,28,10668,lemony,"224 w 35th st, ,",10001,greek salad desserts,sushi fussion,224 w 35th st,10001,jewish/kosher
5240,28,4900,lemony,"224 w 35th st, ,",10001,greek salad desserts,sushi fussion,224 w 35th st,10001,jewish/kosher
5249,28,12576,lemony,"224 w 35th st, ,",10001,greek salad desserts,sushi fussion,224 w 35th st,10001,jewish/kosher
5578,29,17845,cajunsea & oyster bar,"32 w 33rd st,",10001,cajun/creole seafood breakfast & brunch,cajun sea,32 w 33rd st,10001,seafood
6227,32,3979,stella 34 trattoria,"macy's 6th floor - 35th broadway entrance, 151 w 34th st,",10001,italian pizza cocktail bars,"auntie anne's pretzels, pinkberry",151 w 34th st,10001,hotdogs/pretzels
6288,32,13397,stella 34 trattoria,"macy's 6th floor - 35th broadway entrance, 151 w 34th st,",10001,italian pizza cocktail bars,just salad,151 w 34th st,10001,salads
6422,32,13387,stella 34 trattoria,"macy's 6th floor - 35th broadway entrance, 151 w 34th st,",10001,italian pizza cocktail bars,rowland's bar and grill/chef street,151 w 34th st,10001,american
7824,42,13575,deweys pub,"135 w 30th st, ,",10001,gastropubs,courtyard by marriott manhattan chelsea,135 w 30th st,10001,american
9721,51,7425,kobeque,"11 w 32nd st, ,",10001,korean barbeque,food gallery 32,11 w 32nd st,10001,korean
9786,51,3646,kobeque,"11 w 32nd st, ,",10001,korean barbeque,maru,11 w 32nd st,10001,korean
9930,51,21402,kobeque,"11 w 32nd st, ,",10001,korean barbeque,food gallery 32,11 w 32nd st,10001,korean
11095,61,13489,b&b restaurant corp,"165 w 26th st, ,",10001,african,sid gold's request room,165 w 26th st,10001,american
11415,62,13401,seoul garden,"34 w 32nd st, 2nd fl,",10001,korean,space billard,34 w 32nd st,10001,korean
11912,67,14139,johny's luncheonette,"124 w 25th st, ,",10001,american (traditional) diners breakfast & brunch,perpetuum cafe,124 w 25th st,10001,cafã©/coffee/tea
12015,67,5830,johny's luncheonette,"124 w 25th st, ,",10001,american (traditional) diners breakfast & brunch,perpetuum cafe,124 w 25th st,10001,cafã©/coffee/tea
12245,68,10152,a little taste,"148 w 28th st, ,",10001,cafes,alt - a little taste,148 w 28th st,10001,american
14592,80,13489,sid gold's request room,"165 w 26th st, ,",10001,cocktail bars desserts pizza,sid gold's request room,165 w 26th st,10001,american
17413,92,6956,american whiskey,"247 w 30th st, ,",10001,american (new) cocktail bars sports bars,american whiskey,247 w 30th st,10001,american
18846,99,17550,the vine - eventi hotel,"851 avenue of the americas, ,",10001,american (new) bars,starbucks,776 avenue of the americas,10001,cafã©/coffee/tea
