juniper,"237 w 35th st,",10001,bars american,$$,06C,Critical,A
izakaya mew,"53 w 35th st, basement,",10001,bars japanese,$$,06C,Critical,B
the kunjip,"32 w 32nd st, fl 3,",10001,mexican bars korean,$$,02B,Critical,Z
the maze,"32 w 32nd st, fl 3,",10001,mexican bars korean,$$,06C,Critical,A
jongro bbq,"22 w 32nd st, ,",10001,bars barbeque korean,$$,06B,Critical,B
five senses,"9 w 32nd st, ,",10001,barbeque korean,$$,10F,Not Critical,A
till & sprocket,"140 w 30th st, ,",10001,bars american,$$,04L,Critical,A
ocabanon,"245 w 29th st,",10001,french bars,$$,08A,Not Critical,B
smithfield hall,"138 w 25th st, ,",10001,bars american,$$,02H,Critical,A
lemony grill,"224 w 35th st, ,",10001,desserts greek,$$,04A,Critical,A
dewey's pub,"135 w 30th st, ,",10001,bars american,$$,10F,Not Critical,A
hanamizuki cafe,"143 w 29th st, ,",10001,japanese,$$,10F,Not Critical,A
alt - a little taste,"148 w 28th st, ,",10001,american,$,02G,Critical,A
impero caffè,"132 w 27th st, ,",10001,italian,$$$,06F,Critical,A
costas - south american arepas,"30 w 35th st,",10001,american puerto rican cuban dominican latin,$,09C,Not Critical,A
sid gold's request room,"165 w 26th st, ,",10001,desserts italian bars american,$$,06D,Critical,A
paik's noodle,"2 w 32nd st, fl 2",10001,chinese korean,$,06E,Critical,A
miss korea barbecue ''sun'',"10 w 32nd st, 1st, 2nd & 3rd fl,",10001,barbeque korean,$$,06C,Critical,A
american whiskey,"247 w 30th st, ,",10001,bars american,$$,02G,Critical,A
my belly's playlist,"218 w 35th st, ,",10001,bars american burgers,$$,10F,Not Critical,A
rock and reillys lobby bar,"218 w 35th st, ,",10001,bars american burgers,$$,06C,Critical,A
rock & reilly's nyc,"218 w 35th st, ,",10001,bars american burgers,$$,02G,Critical,A
the kunjip,"32 w 32nd st, ,",10001,korean,$$,02B,Critical,Z
the kunjip,"32 w 32nd st, ,",10001,korean,$$,06C,Critical,A
sushi fussion nyc,"224 w 35th st, ,",10001,bars asian jewish japanese,$$,08A,Not Critical,A
madison square tavern,"150 w 30th st, ,",10001,bars american,$$,09B,Not Critical,C
barilla restaurants,"108 w 32nd st, ,",10001,italian,$$,08A,Not Critical,A
hanamichi,"28 w 32nd st, ,",10001,bars asian korean japanese,$$,08C,Not Critical,A
crompton ale house,"159 w 26th st,",10001,bars american,$$,09C,Not Critical,A
cafe r,"116 w 32nd st, ,",10001,american,$,10F,Not Critical,B
fools gold nyc,"145 e houston st, ,",10002,bars american,$$,10F,Not Critical,A
benemon,"108 e 4th st,",10003,japanese,$$,10F,Not Critical,A
tsurutontan udon noodle brasserie,"21 e 16th st, ,",10003,chinese japanese,$$,06D,Critical,A
raku,"342 e 6th st, ,",10003,chinese asian japanese,$$,10F,Not Critical,A
the eddy,"342 e 6th st, ,",10003,american,$$$,06F,Critical,A
the izakaya,"326 e 6th st, ,",10003,japanese,$$,09B,Not Critical,A
ootoya greenwich village,"41 e 11th st, ,",10003,japanese,$$,06F,Critical,A
misirizzi,"36 e 4th st,",10003,italian,$$$,10B,Not Critical,A
ramen zundo-ya,"84 e 10th st, ,",10003,japanese chinese,$$,02G,Critical,A
florian cafe tattoria & bar,"225 park ave s, ,",10003,italian,$$$,09C,Not Critical,A
le coq rico,"30 e 20th st,",10003,french,$$$,10B,Not Critical,A
num pang sandwich shop,"28 e 12th st,",10003,cambodian,$,04N,Critical,A
al vicoletto,"9 e 17th st, ,",10003,italian bars,$$,08B,Not Critical,A
union square cafe/ daily provisions,"101 e 19th st, ,",10003,bars american,$$$,06D,Critical,A
new mizu sushi,"350 e 9th st,",10003,bars japanese,$$,10F,Not Critical,A
the winslow,"243 e 14th st, ,",10003,bars american,$$,06C,Critical,A
the immigrant tap room,"341 e 9th st,",10003,bars,$$,10B,Not Critical,A
jp street,"52 e 8th st, ,",10003,burgers japanese,$,04M,Critical,B
le petit parisien,"32 e 7th st,",10003,french,$$,10D,Not Critical,A
east village thia restaurant,"32 e 7th st, ,",10003,thai,$$,02B,Critical,A
bavaria bierhouse,"19 s william st,",10004,bars german,$$,02G,Critical,A
thursday kitcehn,"424 e 9th st,",10009,american korean asian,$$,04K,Critical,A
root and bone,"200 e 3rd st, ,",10009,desserts american,$$,10B,Not Critical,A
carma east,"507 e 6th st,",10009,bars asian taiwanese,$$,09B,Not Critical,Z
